id,category,label,label_name,rationale,template,path,provenance,n_chars,n_lines
sysadmin_0381,sysadmin,0,safe,disk usage alert (safe),t_disk_check,scripts/sysadmin_0381.sh,synthetic-template/seed=1337,166,4
sysadmin_0382,sysadmin,0,safe,rsync mirror backup (safe),t_rsync_backup,scripts/sysadmin_0382.sh,synthetic-template/seed=1337,143,4
sysadmin_0383,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0383.sh,synthetic-template/seed=1337,128,4
sysadmin_0384,sysadmin,0,safe,create swap file (safe),t_add_swap,scripts/sysadmin_0384.sh,synthetic-template/seed=1337,159,7
sysadmin_0385,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0385.sh,synthetic-template/seed=1337,123,4
sysadmin_0386,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0386.sh,synthetic-template/seed=1337,121,4
sysadmin_0387,sysadmin,0,safe,db dump (safe),t_backup_db,scripts/sysadmin_0387.sh,synthetic-template/seed=1337,121,4
sysadmin_0388,sysadmin,0,safe,disk usage alert (safe),t_disk_check,scripts/sysadmin_0388.sh,synthetic-template/seed=1337,166,4
sysadmin_0389,sysadmin,0,safe,service restart (safe),t_service_restart,scripts/sysadmin_0389.sh,synthetic-template/seed=1337,116,4
sysadmin_0390,sysadmin,0,safe,service account creation (safe),t_user_add,scripts/sysadmin_0390.sh,synthetic-template/seed=1337,129,4
sysadmin_0391,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0391.sh,synthetic-template/seed=1337,121,4
sysadmin_0392,sysadmin,0,safe,rsync mirror backup (safe),t_rsync_backup,scripts/sysadmin_0392.sh,synthetic-template/seed=1337,145,4
sysadmin_0393,sysadmin,0,safe,rsync mirror backup (safe),t_rsync_backup,scripts/sysadmin_0393.sh,synthetic-template/seed=1337,139,4
sysadmin_0394,sysadmin,0,safe,rsync mirror backup (safe),t_rsync_backup,scripts/sysadmin_0394.sh,synthetic-template/seed=1337,135,4
sysadmin_0395,sysadmin,0,safe,service restart (safe),t_service_restart,scripts/sysadmin_0395.sh,synthetic-template/seed=1337,114,4
sysadmin_0396,sysadmin,0,safe,service restart (safe),t_service_restart,scripts/sysadmin_0396.sh,synthetic-template/seed=1337,116,4
sysadmin_0397,sysadmin,0,safe,service restart (safe),t_service_restart,scripts/sysadmin_0397.sh,synthetic-template/seed=1337,112,4
sysadmin_0398,sysadmin,0,safe,disk usage alert (safe),t_disk_check,scripts/sysadmin_0398.sh,synthetic-template/seed=1337,158,4
sysadmin_0399,sysadmin,0,safe,service account creation (safe),t_user_add,scripts/sysadmin_0399.sh,synthetic-template/seed=1337,131,4
sysadmin_0400,sysadmin,0,safe,service account creation (safe),t_user_add,scripts/sysadmin_0400.sh,synthetic-template/seed=1337,133,4
sysadmin_0401,sysadmin,0,safe,journalctl log review (safe),t_tail_log,scripts/sysadmin_0401.sh,synthetic-template/seed=1337,90,3
sysadmin_0402,sysadmin,0,safe,service restart (safe),t_service_restart,scripts/sysadmin_0402.sh,synthetic-template/seed=1337,116,4
sysadmin_0403,sysadmin,0,safe,service account creation (safe),t_user_add,scripts/sysadmin_0403.sh,synthetic-template/seed=1337,128,4
sysadmin_0404,sysadmin,0,safe,disk usage alert (safe),t_disk_check,scripts/sysadmin_0404.sh,synthetic-template/seed=1337,158,4
sysadmin_0405,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0405.sh,synthetic-template/seed=1337,120,4
sysadmin_0406,sysadmin,0,safe,rsync mirror backup (safe),t_rsync_backup,scripts/sysadmin_0406.sh,synthetic-template/seed=1337,133,4
sysadmin_0407,sysadmin,0,safe,service account creation (safe),t_user_add,scripts/sysadmin_0407.sh,synthetic-template/seed=1337,126,4
sysadmin_0408,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0408.sh,synthetic-template/seed=1337,121,4
sysadmin_0409,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0409.sh,synthetic-template/seed=1337,124,4
sysadmin_0410,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0410.sh,synthetic-template/seed=1337,123,4
sysadmin_0411,sysadmin,0,safe,journalctl log review (safe),t_tail_log,scripts/sysadmin_0411.sh,synthetic-template/seed=1337,89,3
sysadmin_0412,sysadmin,0,safe,service restart (safe),t_service_restart,scripts/sysadmin_0412.sh,synthetic-template/seed=1337,118,4
sysadmin_0413,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0413.sh,synthetic-template/seed=1337,128,4
sysadmin_0414,sysadmin,0,safe,disk usage alert (safe),t_disk_check,scripts/sysadmin_0414.sh,synthetic-template/seed=1337,164,4
sysadmin_0415,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0415.sh,synthetic-template/seed=1337,123,4
sysadmin_0416,sysadmin,0,safe,create swap file (safe),t_add_swap,scripts/sysadmin_0416.sh,synthetic-template/seed=1337,159,7
sysadmin_0417,sysadmin,0,safe,rsync mirror backup (safe),t_rsync_backup,scripts/sysadmin_0417.sh,synthetic-template/seed=1337,139,4
sysadmin_0418,sysadmin,0,safe,service restart (safe),t_service_restart,scripts/sysadmin_0418.sh,synthetic-template/seed=1337,126,4
sysadmin_0419,sysadmin,0,safe,journalctl log review (safe),t_tail_log,scripts/sysadmin_0419.sh,synthetic-template/seed=1337,92,3
sysadmin_0420,sysadmin,0,safe,log archival (safe),t_logrotate,scripts/sysadmin_0420.sh,synthetic-template/seed=1337,121,4
